Sample Archive Loacaion and Accession Numbers,,,,,
,,,,,
Specimen ID,Location,Year,Tissue,Archive location,Accession number
EB13GAM085,Gambell,2013,liver,ADFG,
EB13GAM087,Gambell,2013,muscle,ADFG,
EB13GAM088,Gambell,2013,muscle,ADFG,
EB13GAM089,Gambell,2013,liver,ADFG,
EB13GAM090,Gambell,2013,liver,ADFG,
EB13GAM091,Gambell,2013,muscle,ADFG,
EB13GAM092,Gambell,2013,muscle,ADFG,
EB13GAM093,Gambell,2013,muscle,ADFG,
EB13GAM094,Gambell,2013,muscle,ADFG,
EB13GAM095,Gambell,2013,liver,ADFG,
EB13GAM096,Gambell,2013,liver,ADFG,
EB13GAM097,Gambell,2013,liver,ADFG,
EB13GAM100,Gambell,2013,muscle,ADFG,
EB13GAM101,Gambell,2013,muscle,ADFG,
EB13GAM103,Gambell,2013,muscle,ADFG,
EB13PH008,Point Hope,2013,muscle,ADFG,
EB13PH013,Point Hope,2013,muscle,ADFG,
EB13PH014,Point Hope,2013,muscle,ADFG,
EB13PH015,Point Hope,2013,muscle,ADFG,
EB13PH016,Point Hope,2013,muscle,ADFG,
EB13PH018,Point Hope,2013,muscle,ADFG,
EB13PH019,Point Hope,2013,muscle,ADFG,
EB13PH020,Point Hope,2013,muscle,ADFG,
EB13PH022,Point Hope,2013,muscle,ADFG,
EB13PH023,Point Hope,2013,muscle,ADFG,
EB13PH025,Point Hope,2013,muscle,ADFG,
EB13PH026,Point Hope,2013,muscle,ADFG,
EB13PH027,Point Hope,2013,muscle,ADFG,
EB13PH028,Point Hope,2013,muscle,ADFG,
EB13PH029,Point Hope,2013,muscle,ADFG,
EB13PH030,Point Hope,2013,muscle,ADFG,
EB13PH031,Point Hope,2013,muscle,ADFG,
EB13PH032,Point Hope,2013,muscle,ADFG,
EB13PH033,Point Hope,2013,muscle,ADFG,
EB13PH034,Point Hope,2013,muscle,ADFG,
EB13PH035,Point Hope,2013,liver,ADFG,
EB13PH036,Point Hope,2013,muscle,ADFG,
EB13PH037,Point Hope,2013,muscle,ADFG,
EB13PH041,Point Hope,2013,muscle,ADFG,
EB13PH042,Point Hope,2013,muscle,ADFG,
EB13PH043,Point Hope,2013,muscle,ADFG,
EB13PH046,Point Hope,2013,muscle,ADFG,
EB13PH048,Point Hope,2013,muscle,ADFG,
EB13PH050,Point Hope,2013,muscle,ADFG,
EB13SH001,Shishmaref,2013,muscle,ADFG,
EB13SH002,Shishmaref,2013,muscle,UAM,127459
EB13SH003,Shishmaref,2013,muscle,ADFG,
EB13SH004,Shishmaref,2013,liver,ADFG,
EB13SH005,Shishmaref,2013,muscle,ADFG,
EB13SH006,Shishmaref,2013,liver,ADFG,
EB13SH007,Shishmaref,2013,liver,ADFG,
EB13SH008,Shishmaref,2013,liver,ADFG,
EB13SH009,Shishmaref,2013,muscle,ADFG,
EB13SH010,Shishmaref,2013,muscle,ADFG,
EB13SH012,Shishmaref,2013,muscle,ADFG,
EB13SH013,Shishmaref,2013,liver,ADFG,
EB13SH014,Shishmaref,2013,muscle,ADFG,
EB13SH015,Shishmaref,2013,muscle,ADFG,
EB13SH016,Shishmaref,2013,liver,ADFG,
EB13SH017,Shishmaref,2013,muscle,ADFG,
EB13SH018,Shishmaref,2013,liver,ADFG,
EB13SH019,Shishmaref,2013,muscle,ADFG,
2014BS05,Barrow,2014,muscle,ADFG,
2014BS06,Barrow,2014,muscle,ADFG,
2014BS07,Barrow,2014,muscle,ADFG,
2014BS12,Barrow,2014,muscle,ADFG,
2014BS13,Barrow,2014,muscle,ADFG,
2014BS15,Barrow,2014,muscle,UAM,127347
2014BS15,Barrow,2014,muscle,ADFG,
2014BS18,Barrow,2014,muscle,ADFG,
2014BS19,Barrow,2014,muscle,ADFG,
2014BS20,Barrow,2014,muscle,ADFG,
2014BS20,Barrow,2014,muscle,UAM,127025
2014BS21,Barrow,2014,muscle,UAM,126811
2014BS21,Barrow,2014,muscle,ADFG,
2014BS22,Barrow,2014,muscle,ADFG,
2014BS28,Barrow,2014,muscle,ADFG,
2015-BS-15,Barrow,2014,muscle,ADFG,
EB13DIO011,Diomede Island,2014,liver,ADFG,
EB14DIO001,Diomede Island,2014,muscle,UAM,127071
EB14DIO002,Diomede Island,2014,liver,ADFG,
EB14DIO004,Diomede Island,2014,liver,ADFG,
EB14DIO005,Diomede Island,2014,liver,ADFG,
EB14DIO008,Diomede Island,2014,liver,ADFG,
EB14DIO009,Diomede Island,2014,liver,ADFG,
EB14GAM001,Gambell,2014,liver,ADFG,
EB14GAM003,Gambell,2014,liver,ADFG,
EB14GAM004,Gambell,2014,muscle,ADFG,
EB14GAM005,Gambell,2014,muscle,ADFG,
EB14GAM006,Gambell,2014,liver,ADFG,
EB14GAM007,Gambell,2014,muscle,ADFG,
EB14GAM008,Gambell,2014,liver,ADFG,
EB14GAM009,Gambell,2014,muscle,ADFG,
EB14GAM010,Gambell,2014,liver,ADFG,
EB14GAM012,Gambell,2014,liver,ADFG,
EB14GAM013,Gambell,2014,muscle,ADFG,
EB14GAM015,Gambell,2014,muscle,ADFG,
EB14GAM017,Gambell,2014,muscle,ADFG,
EB14GAM018,Gambell,2014,liver,ADFG,
EB14GAM019,Gambell,2014,muscle,ADFG,
EB14GAM023,Gambell,2014,liver,ADFG,
EB14GAM025,Gambell,2014,liver,ADFG,
EB14GAM027,Gambell,2014,liver,ADFG,
EB14GAM028,Gambell,2014,liver,ADFG,
EB14GAM029,Gambell,2014,liver,ADFG,
EB14GAM030,Gambell,2014,liver,ADFG,
EB14GAM031,Gambell,2014,liver,ADFG,
EB14GAM032,Gambell,2014,muscle,ADFG,
EB14GAM033,Gambell,2014,liver,ADFG,
EB14GAM034,Gambell,2014,liver,ADFG,
EB14GAM035,Gambell,2014,liver,ADFG,
EB14GAM036,Gambell,2014,liver,ADFG,
EB14GAM037,Gambell,2014,muscle,ADFG,
EB14GAM038,Gambell,2014,liver,ADFG,
EB14GAM039,Gambell,2014,liver,ADFG,
EB14GAM040,Gambell,2014,liver,ADFG,
EB14GAM041,Gambell,2014,liver,ADFG,
EB14GAM042,Gambell,2014,liver,ADFG,
EB14GAM043,Gambell,2014,liver,ADFG,
EB14GAM044,Gambell,2014,liver,ADFG,
EB14GAM045,Gambell,2014,liver,ADFG,
EB14GAM047,Gambell,2014,muscle,ADFG,
EB14GAM048,Gambell,2014,liver,ADFG,
EB14GAM049,Gambell,2014,muscle,ADFG,
EB14GAM050,Gambell,2014,liver,ADFG,
EB14GAM051,Gambell,2014,liver,ADFG,
EB14GAM052,Gambell,2014,liver,ADFG,
EB14GAM053,Gambell,2014,liver,ADFG,
EB14GAM054,Gambell,2014,liver,ADFG,
EB14GAM055,Gambell,2014,muscle,ADFG,
EB14GAM056,Gambell,2014,liver,ADFG,
EB14GAM057,Gambell,2014,liver,ADFG,
EB14GAM059,Gambell,2014,liver,ADFG,
EB14GAM060,Gambell,2014,liver,ADFG,
EB14GAM062,Gambell,2014,liver,ADFG,
EB14GAM063,Gambell,2014,muscle,ADFG,
EB14GAM064,Gambell,2014,liver,ADFG,
EB14GAM065,Gambell,2014,liver,ADFG,
EB14GAM066,Gambell,2014,liver,ADFG,
EB14GAM067,Gambell,2014,liver,ADFG,
EB14GAM068,Gambell,2014,liver,ADFG,
EB14GAM069,Gambell,2014,muscle,ADFG,
EB14GAM070,Gambell,2014,muscle,UAM,127075
EB14GAM071,Gambell,2014,muscle,ADFG,
EB14GAM072,Gambell,2014,liver,ADFG,
EB14GAM073,Gambell,2014,liver,ADFG,
EB14PH001,Point Hope,2014,muscle,ADFG,
EB14PH006,Point Hope,2014,liver,ADFG,
EB14PH007,Point Hope,2014,liver,ADFG,
EB14PH008,Point Hope,2014,muscle,ADFG,
EB14PH014,Point Hope,2014,muscle,ADFG,
EB14PH015,Point Hope,2014,muscle,ADFG,
EB14PH034,Point Hope,2014,muscle,ADFG,
EB14PH036,Point Hope,2014,muscle,ADFG,
EB14PH037,Point Hope,2014,muscle,ADFG,
EB14PH038,Point Hope,2014,liver,ADFG,
EB14PH040,Point Hope,2014,muscle,ADFG,
EB14PH041,Point Hope,2014,muscle,ADFG,
EB14SH001,Shishmaref,2014,liver,ADFG,
EB14SH002,Shishmaref,2014,muscle,ADFG,
EB14SH003,Shishmaref,2014,liver,ADFG,
EB14SH004,Shishmaref,2014,muscle,ADFG,
EB14SH005,Shishmaref,2014,muscle,ADFG,
EB14SH006,Shishmaref,2014,kidney ,ADFG,
EB14SH007,Shishmaref,2014,liver,ADFG,
EB14SH008,Shishmaref,2014,liver,ADFG,
EB14SH009,Shishmaref,2014,liver,ADFG,
EB14SH010,Shishmaref,2014,muscle,ADFG,
EB14SH011,Shishmaref,2014,muscle,ADFG,
SHH-004-14,Shishmaref,2014,liver,ADFG,
EB15GAM001,Gambell,2015,liver,ADFG,
EB15GAM002,Gambell,2015,muscle,ADFG,
EB15GAM003,Gambell,2015,muscle,ADFG,
EB15GAM004,Gambell,2015,muscle,ADFG,
EB15GAM005,Gambell,2015,muscle,ADFG,
EB15GAM006,Gambell,2015,muscle,ADFG,
EB15GAM007,Gambell,2015,muscle,ADFG,
EB15GAM009,Gambell,2015,muscle,ADFG,
EB15GAM010,Gambell,2015,liver,ADFG,
EB15GAM011,Gambell,2015,liver,ADFG,
EB15GAM012,Gambell,2015,liver,ADFG,
EB15GAM013,Gambell,2015,muscle,ADFG,
EB15GAM014,Gambell,2015,muscle,ADFG,
EB15GAM015,Gambell,2015,liver,ADFG,
EB15GAM017,Gambell,2015,liver,ADFG,
EB15GAM018,Gambell,2015,muscle,ADFG,
EB15GAM019,Gambell,2015,liver,ADFG,
EB15GAM020,Gambell,2015,kidney ,ADFG,
EB15GAM021,Gambell,2015,liver,ADFG,
EB15GAM022,Gambell,2015,liver,UAM,69610
EB15GAM023,Gambell,2015,liver,ADFG,
EB15GAM024,Gambell,2015,muscle,ADFG,
EB15GAM025,Gambell,2015,liver,ADFG,
EB15GAM026,Gambell,2015,liver,ADFG,
EB15GAM028,Gambell,2015,muscle,ADFG,
EB15GAM029,Gambell,2015,muscle,ADFG,
EB15GAM030,Gambell,2015,muscle,ADFG,
EB15GAM031,Gambell,2015,muscle,ADFG,
EB15GAM032,Gambell,2015,liver,ADFG,
EB15GAM033,Gambell,2015,liver,ADFG,
EB15GAM035,Gambell,2015,muscle,ADFG,
EB15GAM036,Gambell,2015,muscle,ADFG,
EB15GAM037,Gambell,2015,liver,ADFG,
EB15GAM038,Gambell,2015,muscle,ADFG,
EB15GAM039,Gambell,2015,liver,ADFG,
EB15GAM040,Gambell,2015,muscle,ADFG,
EB15GAM041,Gambell,2015,muscle,ADFG,
EB15GAM042,Gambell,2015,liver,ADFG,
EB15GAM043,Gambell,2015,liver,ADFG,
EB15GAM044,Gambell,2015,muscle,ADFG,
EB15GAM045,Gambell,2015,liver,ADFG,
EB15PH002,Point Hope,2015,muscle,ADFG,
EB15PH003,Point Hope,2015,muscle,ADFG,
EB15PH004,Point Hope,2015,muscle,ADFG,
EB15PH005,Point Hope,2015,muscle,ADFG,
EB15PH006,Point Hope,2015,muscle,ADFG,
EB15PH007,Point Hope,2015,muscle,ADFG,
EB15PH008,Point Hope,2015,muscle,ADFG,
EB15PH009,Point Hope,2015,muscle,ADFG,
EB15PH010,Point Hope,2015,muscle,ADFG,
EB15PH011,Point Hope,2015,muscle,ADFG,
EB15PH012,Point Hope,2015,muscle,ADFG,
EB15PH021,Point Hope,2015,muscle,UAM,133723
EB15PH022,Point Hope,2015,muscle,ADFG,
EB15PH023,Point Hope,2015,muscle,ADFG,
EB15PH025,Point Hope,2015,muscle,UAM,133383
EB15PH026,Point Hope,2015,muscle,UAM,133384
EB15PH027,Point Hope,2015,muscle,UAM,133385
EB15PH029,Point Hope,2015,muscle,UAM,133405
EB15PH030,Point Hope,2015,muscle,UAM,133406
EB15PH031,Point Hope,2015,muscle,UAM,133407
EB15PH032,Point Hope,2015,muscle,UAM,133408
EB15PH033,Point Hope,2015,muscle,UAM,133409
EB15PH034,Point Hope,2015,muscle,UAM,133410
EB15PH035,Point Hope,2015,muscle,ADFG,
EB15PH036,Point Hope,2015,muscle,ADFG,
EB15SH001,Shishmaref,2015,liver,ADFG,
EB15SH002,Shishmaref,2015,muscle,UAM,133431
EB15SH003,Shishmaref,2015,liver,ADFG,
EB15SH004,Shishmaref,2015,liver,ADFG,
EB15SH005,Shishmaref,2015,muscle,ADFG,
EB15SH006,Shishmaref,2015,muscle,ADFG,
EB15SH007,Shishmaref,2015,muscle,ADFG,
EB15SH008,Shishmaref,2015,liver,ADFG,
EB15SH009,Shishmaref,2015,liver,ADFG,
EB15SH010,Shishmaref,2015,muscle,ADFG,
EB15SH011,Shishmaref,2015,muscle,ADFG,
EB15SH012,Shishmaref,2015,muscle,ADFG,
EB15SH013,Shishmaref,2015,muscle,ADFG,
EB15SH015,Shishmaref,2015,muscle,ADFG,
EB15SH016,Shishmaref,2015,muscle,ADFG,
EB15SH017,Shishmaref,2015,muscle,ADFG,
EB15SH018,Shishmaref,2015,liver,ADFG,
EB15SH019,Shishmaref,2015,muscle,ADFG,
EB15SH020,Shishmaref,2015,muscle,ADFG,
EB15SH021,Shishmaref,2015,muscle,ADFG,
EB15SH022,Shishmaref,2015,liver,ADFG,
EB15SH023,Shishmaref,2015,muscle,ADFG,
EB15SH024,Shishmaref,2015,muscle,ADFG,
EB15SH026,Shishmaref,2015,muscle,ADFG,
EB15SH027,Shishmaref,2015,muscle,ADFG,
EB15SH028,Shishmaref,2015,liver,ADFG,
EB15SH029,Shishmaref,2015,liver,ADFG,
EB15SH030,Shishmaref,2015,muscle,ADFG,
EB15SH031,Shishmaref,2015,liver,ADFG,
EB15SH032,Shishmaref,2015,muscle,ADFG,
EB15SH033,Shishmaref,2015,muscle,ADFG,
EB15SH034,Shishmaref,2015,liver,ADFG,
EB15SH035,Shishmaref,2015,muscle,ADFG,
EB15SH037,Shishmaref,2015,muscle,ADFG,
EB15SH038,Shishmaref,2015,liver,ADFG,
EB15SH039,Shishmaref,2015,liver,ADFG,
EB15SH041,Shishmaref,2015,liver,ADFG,
EB15SH043,Shishmaref,2015,muscle,ADFG,
EB15SH045,Shishmaref,2015,muscle,ADFG,
EB15SH046,Shishmaref,2015,kidney ,ADFG,
EB15SH047,Shishmaref,2015,muscle,ADFG,
EB15SH048,Shishmaref,2015,liver,ADFG,
EB15SH049,Shishmaref,2015,kidney ,ADFG,
EB15SH050,Shishmaref,2015,muscle,ADFG,
EB15SH051,Shishmaref,2015,liver,ADFG,
EB15SH052,Shishmaref,2015,muscle,ADFG,
EB15SH053,Shishmaref,2015,kidney ,ADFG,
EB16SMK001,,2016,liver,ADFG,
2016-BS-0705_hc,Barrow,2016,muscle,ADFG,
2016-BS-0706a_S,Barrow,2016,muscle,ADFG,
2016-BS-0706b_S,Barrow,2016,liver,ADFG,
EB16GAM001,Gambell,2016,liver,ADFG,
EB16GAM002,Gambell,2016,kidney ,ADFG,
EB16GAM003,Gambell,2016,liver,ADFG,
EB16GAM006,Gambell,2016,liver,ADFG,
EB16GAM007,Gambell,2016,liver,ADFG,
EB16GAM008,Gambell,2016,liver,ADFG,
EB16GAM009,Gambell,2016,liver,ADFG,
EB16GAM011,Gambell,2016,kidney ,ADFG,
EB16GAM012,Gambell,2016,liver,ADFG,
EB16GAM013,Gambell,2016,liver,ADFG,
EB16GAM014,Gambell,2016,liver,ADFG,
EB16GAM015,Gambell,2016,liver,ADFG,
EB16GAM016,Gambell,2016,liver,ADFG,
EB16GAM017,Gambell,2016,liver,ADFG,
EB16GAM018,Gambell,2016,liver,ADFG,
EB16GAM019,Gambell,2016,liver,ADFG,
EB16GAM020,Gambell,2016,muscle,ADFG,
EB16GAM021,Gambell,2016,liver,ADFG,
EB16GAM022,Gambell,2016,liver,ADFG,
EB16GAM023,Gambell,2016,muscle,ADFG,
EB16GAM024,Gambell,2016,liver,ADFG,
EB16GAM025,Gambell,2016,liver,ADFG,
EB16GAM026,Gambell,2016,liver,ADFG,
EB16GAM027,Gambell,2016,liver,ADFG,
EB16GAM028,Gambell,2016,liver,ADFG,
EB16GAM029,Gambell,2016,liver,ADFG,
EB16GAM030,Gambell,2016,liver,ADFG,
EB16GAM031,Gambell,2016,muscle,ADFG,
EB16GAM032,Gambell,2016,liver,ADFG,
EB16GAM033,Gambell,2016,liver,ADFG,
EB16GAM034,Gambell,2016,kidney ,ADFG,
EB16GAM035,Gambell,2016,muscle,ADFG,
EB16GAM036,Gambell,2016,muscle,ADFG,
EB16GAM037,Gambell,2016,muscle,ADFG,
EB16GAM038,Gambell,2016,liver,ADFG,
EB16GAM039,Gambell,2016,liver,ADFG,
EB16GAM040,Gambell,2016,muscle,ADFG,
EB16GAM041,Gambell,2016,muscle,ADFG,
EB16GAM042,Gambell,2016,liver,ADFG,
EB16GAM043,Gambell,2016,liver,ADFG,
EB16GAM044,Gambell,2016,liver,ADFG,
EB16GAM045,Gambell,2016,liver,ADFG,
EB16GAM046,Gambell,2016,liver,ADFG,
EB16GAM050,Gambell,2016,liver,ADFG,
EB16GAM051,Gambell,2016,liver,ADFG,
EB16GAM054,Gambell,2016,muscle,ADFG,
EB16GAM055,Gambell,2016,muscle,ADFG,
EB16GAM057,Gambell,2016,kidney ,ADFG,
EB16GAM058,Gambell,2016,muscle,ADFG,
EB16GAM059,Gambell,2016,liver,ADFG,
EB16GAM060,Gambell,2016,muscle,ADFG,
EB16GAM061,Gambell,2016,liver,ADFG,
EB16GAM062,Gambell,2016,muscle,ADFG,
EB16GAM063,Gambell,2016,liver,ADFG,
EB16GAM064,Gambell,2016,kidney ,ADFG,
EB16GAM065,Gambell,2016,kidney ,ADFG,
EB16GAM066,Gambell,2016,liver,ADFG,
EB16GAM067,Gambell,2016,liver,ADFG,
EB16GAM069,Gambell,2016,liver,ADFG,
EB16GAM070,Gambell,2016,muscle,ADFG,
EB16GAM071,Gambell,2016,muscle,ADFG,
EB16GAM072,Gambell,2016,liver,ADFG,
EB16GAM073,Gambell,2016,liver,ADFG,
EB16PH001,Point Hope,2016,liver,ADFG,
EB16PH002,Point Hope,2016,muscle,UAM,136246
EB16PH003,Point Hope,2016,muscle,ADFG,
EB16PH006,Point Hope,2016,muscle,UAM,136248
EB16PH007,Point Hope,2016,muscle,UAM,136249
EB16PH009,Point Hope,2016,muscle,ADFG,
EB16PH010,Point Hope,2016,muscle,ADFG,
EB16PH011,Point Hope,2016,muscle,ADFG,
EB16PH012,Point Hope,2016,muscle,UAM,136253
EB16PH013,Point Hope,2016,muscle,ADFG,
EB16PH014,Point Hope,2016,muscle,UAM,136255
EB16PH015,Point Hope,2016,muscle,ADFG,
EB16PH016,Point Hope,2016,muscle,ADFG,
EB16PH017,Point Hope,2016,muscle,ADFG,
EB16PH018,Point Hope,2016,muscle,UAM,136265
EB16PH019,Point Hope,2016,muscle,UAM,136259
EB16PH020,Point Hope,2016,muscle,ADFG,
EB16PH021,Point Hope,2016,muscle,ADFG,
EB16PH022,Point Hope,2016,muscle,ADFG,
EB16PH023,Point Hope,2016,muscle,UAM,136263
EB16PH024,Point Hope,2016,muscle,ADFG,
EB16SH001,Shishmaref,2016,liver,ADFG,
EB16SH003,Shishmaref,2016,muscle,ADFG,
EB16SH003,Shishmaref,2016,muscle,ADFG,
EB16SH004,Shishmaref,2016,liver,ADFG,
EB16SH006,Shishmaref,2016,muscle,UAM,136270
EB16SH007,Shishmaref,2016,muscle,ADFG,
EB16SH010,Shishmaref,2016,muscle,ADFG,
2017-BS-0705-S,Barrow,2017,liver,ADFG,
2017-BS-0706-S,Barrow,2017,liver,ADFG,
2017BS0714Sb,Barrow,2017,muscle,ADFG,
2017BS0714Sc,Barrow,2017,muscle,ADFG,
2017BS0716Sa,Barrow,2017,muscle,ADFG,
2017BS0716Sb,Barrow,2017,kidney ,ADFG,
2017BS0716Sc,Barrow,2017,muscle,ADFG,
EB17GAM001,Gambell,2017,muscle,ADFG,
EB17GAM003,Gambell,2017,liver,ADFG,
EB17GAM004,Gambell,2017,liver,ADFG,
EB17GAM005,Gambell,2017,liver,ADFG,
EB17GAM006,Gambell,2017,liver,ADFG,
EB17GAM007,Gambell,2017,muscle,ADFG,
EB17GAM008,Gambell,2017,liver,ADFG,
EB17GAM009,Gambell,2017,muscle,ADFG,
EB17GAM010,Gambell,2017,muscle,ADFG,
EB17GAM011,Gambell,2017,liver,ADFG,
EB17GAM012,Gambell,2017,muscle,ADFG,
EB17GAM014,Gambell,2017,muscle,ADFG,
EB17GAM015,Gambell,2017,muscle,ADFG,
EB17GAM016,Gambell,2017,liver,ADFG,
EB17GAM018,Gambell,2017,liver,ADFG,
EB17GAM019,Gambell,2017,muscle,ADFG,
EB17GAM020,Gambell,2017,liver,ADFG,
EB17GAM021,Gambell,2017,muscle,ADFG,
EB17GAM022,Gambell,2017,liver,ADFG,
EB17GAM023,Gambell,2017,liver,ADFG,
EB17GAM024,Gambell,2017,liver,ADFG,
EB17GAM025,Gambell,2017,muscle,ADFG,
EB17GAM026,Gambell,2017,liver,ADFG,
EB17GAM027,Gambell,2017,muscle,ADFG,
EB17GAM028,Gambell,2017,liver,ADFG,
EB17GAM029,Gambell,2017,muscle,ADFG,
EB17GAM030,Gambell,2017,muscle,ADFG,
EB17GAM031,Gambell,2017,liver,ADFG,
EB17GAM032,Gambell,2017,liver,ADFG,
EB17GAM033,Gambell,2017,liver,ADFG,
EB17GAM034,Gambell,2017,liver,ADFG,
EB17GAM035,Gambell,2017,liver,ADFG,
EB17GAM036,Gambell,2017,liver,ADFG,
EB17GAM037,Gambell,2017,liver,ADFG,
EB17GAM038,Gambell,2017,liver,ADFG,
EB17GAM039,Gambell,2017,liver,ADFG,
EB17GAM040,Gambell,2017,muscle,ADFG,
EB17GAM041,Gambell,2017,liver,ADFG,
EB17GAM042,Gambell,2017,liver,ADFG,
EB17GAM043,Gambell,2017,liver,ADFG,
EB17GAM044,Gambell,2017,muscle,ADFG,
EB17GAM045,Gambell,2017,muscle,ADFG,
EB17GAM046,Gambell,2017,liver,ADFG,
EB17GAM047,Gambell,2017,liver,ADFG,
EB17GAM048,Gambell,2017,liver,ADFG,
EB17GAM049,Gambell,2017,muscle,ADFG,
EB17GAM050,Gambell,2017,liver,ADFG,
EB17GAM051,Gambell,2017,liver,ADFG,
EB17GAM052,Gambell,2017,muscle,ADFG,
EB17GAM053,Gambell,2017,liver,ADFG,
EB17GAM054,Gambell,2017,liver,ADFG,
EB17GAM055,Gambell,2017,liver,ADFG,
EB17GAM056,Gambell,2017,muscle,ADFG,
EB17GAM057,Gambell,2017,muscle,ADFG,
EB17GAM058,Gambell,2017,liver,ADFG,
EB17GAM059,Gambell,2017,liver,ADFG,
EB17GAM060,Gambell,2017,muscle,ADFG,
EB17GAM062,Gambell,2017,liver,ADFG,
EB17GAM063,Gambell,2017,muscle,ADFG,
EB17GAM064,Gambell,2017,liver,ADFG,
EB17GAM065,Gambell,2017,muscle,ADFG,
EB17GAM066,Gambell,2017,muscle,ADFG,
EB17GAM068,Gambell,2017,liver,ADFG,
EB17GAM069,Gambell,2017,liver,ADFG,
EB17GAM070,Gambell,2017,liver,ADFG,
EB17GAM071,Gambell,2017,muscle,ADFG,
EB17GAM072,Gambell,2017,liver,ADFG,
EB17GAM073,Gambell,2017,liver,ADFG,
EB17GAM074,Gambell,2017,muscle,ADFG,
EB17GAM075,Gambell,2017,muscle,ADFG,
EB17GAM076,Gambell,2017,muscle,ADFG,
EB17GAM077,Gambell,2017,liver,ADFG,
EB17GAM078,Gambell,2017,muscle,ADFG,
EB17GAM079,Gambell,2017,muscle,ADFG,
EB17GAM080,Gambell,2017,muscle,ADFG,
EB17GAM081,Gambell,2017,liver,ADFG,
EB17HB001,Hooper Bay,2017,muscle,ADFG,
EB17PH003,Point Hope,2017,muscle,ADFG,
EB17PH008,Point Hope,2017,liver,ADFG,
EB17PH009,Point Hope,2017,muscle,ADFG,
EB17PH014,Point Hope,2017,liver,ADFG,
EB17PH021,Point Hope,2017,muscle,ADFG,
EB17PH022,Point Hope,2017,muscle,ADFG,
EB17PH030,Point Hope,2017,muscle,ADFG,
EB17PH031,Point Hope,2017,muscle,ADFG,
EB17PH032,Point Hope,2017,muscle,ADFG,
EB17PH033,Point Hope,2017,muscle,ADFG,
EB17PH035,Point Hope,2017,muscle,ADFG,
EB17PH036,Point Hope,2017,muscle,ADFG,
EB17PH037,Point Hope,2017,muscle,ADFG,
EB17PH038,Point Hope,2017,muscle,ADFG,
EB17PH040,Point Hope,2017,muscle,ADFG,
EB17PH043,Point Hope,2017,muscle,ADFG,
EB17PH045,Point Hope,2017,muscle,ADFG,
EB17PH046,Point Hope,2017,muscle,ADFG,
EB17PH047,Point Hope,2017,muscle,ADFG,
EB17PH066,Point Hope,2017,muscle,ADFG,
EB17SH001,Shishmaref,2017,liver,ADFG,
EB17SH002,Shishmaref,2017,liver,ADFG,
EB17SH003,Shishmaref,2017,muscle,ADFG,
EB17SH004,Shishmaref,2017,liver,ADFG,
EB17SH005,Shishmaref,2017,muscle,ADFG,
EB17SH006,Shishmaref,2017,muscle,ADFG,
EB17SH007,Shishmaref,2017,muscle,ADFG,
EB17SH008,Shishmaref,2017,muscle,ADFG,
EB17SH009,Shishmaref,2017,muscle,ADFG,
EB17SH010,Shishmaref,2017,muscle,ADFG,
2018BS0722S,Barrow,2018,muscle,ADFG,
2018BS0910S,Barrow,2018,muscle,ADFG,
EB18GAM001,Gambell,2018,muscle,ADFG,
EB18GAM002,Gambell,2018,muscle,ADFG,
EB18GAM003,Gambell,2018,muscle,ADFG,
EB18GAM005,Gambell,2018,muscle,ADFG,
EB18GAM006,Gambell,2018,muscle,ADFG,
EB18GAM007,Gambell,2018,muscle,ADFG,
EB18GAM008,Gambell,2018,muscle,ADFG,
EB18GAM009,Gambell,2018,muscle,ADFG,
EB18GAM010,Gambell,2018,muscle,ADFG,
EB18GAM011,Gambell,2018,muscle,ADFG,
EB18GAM012,Gambell,2018,muscle,ADFG,
EB18GAM013,Gambell,2018,liver,ADFG,
EB18GAM014,Gambell,2018,muscle,ADFG,
EB18GAM015,Gambell,2018,muscle,ADFG,
EB18GAM016,Gambell,2018,muscle,ADFG,
EB18GAM017,Gambell,2018,liver,ADFG,
EB18GAM019,Gambell,2018,muscle,ADFG,
EB18GAM020,Gambell,2018,muscle,ADFG,
EB18GAM021,Gambell,2018,liver,ADFG,
EB18GAM022,Gambell,2018,muscle,ADFG,
EB18GAM023,Gambell,2018,liver,ADFG,
EB18HB001,Hooper Bay,2018,liver,ADFG,
EB18PH010,Point Hope,2018,muscle,ADFG,
EB18PH011,Point Hope,2018,muscle,ADFG,
EB18PH012,Point Hope,2018,muscle,ADFG,
EB18PH013,Point Hope,2018,muscle,ADFG,
EB18PH014,Point Hope,2018,muscle,ADFG,
EB18PH015,Point Hope,2018,muscle,ADFG,
EB18PH016,Point Hope,2018,muscle,ADFG,
EB18PH017,Point Hope,2018,muscle,ADFG,
EB18PH019,Point Hope,2018,muscle,ADFG,
EB18PH020,Point Hope,2018,muscle,ADFG,
EB18SH001,Shishmaref,2018,kidney ,ADFG,
EB18SH002,Shishmaref,2018,muscle,ADFG,
EB18SH003,Shishmaref,2018,muscle,ADFG,
EB18SH004,Shishmaref,2018,muscle,ADFG,
EB18SH005,Shishmaref,2018,liver,ADFG,
EB18SH006,Shishmaref,2018,muscle,ADFG,
EB18SH007,Shishmaref,2018,liver,ADFG,
2019BS0610S,Barrow,2019,muscle,ADFG,
2019BS0616S,Barrow,2019,muscle,ADFG,
2019BS0617SA,Barrow,2019,muscle,ADFG,
2019BS0617SD,Barrow,2019,muscle,ADFG,
2019BS0618SA,Barrow,2019,muscle,ADFG,
